------------------------------------------------------------------------------
Hot Soup Processor ver3.2                           HSP : Hot Soup Processor  
更新履歴                              copyright 1997-2009 (c) onion software  
------------------------------------------------------------------------------

・hsp3関連 更新履歴

	2009/04/10 3.2b2

	OpenHSP 2009/03/09までの更新を反映しています。
	主な修正点は以下の通りです。(詳細は、OpenHSP Trac参照)

		BT#204: 「#func onexit で定義した関数が実行されない場合がある 」に対処(fujidig)
		3.2beta1で、HSP3仕様のプラグイン使用時に開放済みのメモリをアクセスしてしまう問題を修正(sharkpp)
		拡張プラグイン・dllの解放をプログラムの終了処理中に行なうように変更(naznyark)
		logmes命令でバッファオーバーフローの可能性があったのを修正(fujidig)
		非ツールウィンドウとして作成後にツールウィンドウとして再初期化したウィンドウが、タスクバーにボタンを残す不具合を修正(naznyark)
		非常に長いモジュール名を指定するとエラーが発生する不具合を修正(fujidig)
		#runtime で #cmpopt の設定がリセットされるバグを修正(fujidig)
マクロ展開で、「macro 1,」のように書いた場合最後のパラメーターを省略と見なされなかった不具合を修正(fujidig)
		複数行コメント内に # で始まる行があると行番号がずれる不具合を修正(fujidig)
		プリプロセッサ命令の行末の'\'の前にマルチバイト文字があったとき動作がおかしいことがあるのを修正(fujidig)
		一部のプリプロセッサ命令で \ を使って行を継続したときに行番号がずれる不具合を修正(fujidig)
		ラベル型変数の初期値を使って、gotoなどの命令を実行するとエラーになるように修正(fujidig)
		memcpy, memset でオフセットに負数を指定したときエラーにするように変更(fujidig)
		hspextプラグインで、シリアルポートの10番目(COM10)以上を指定可能に修正(sharkpp)
		BT#208: hspextプラグインのpipeput,pipegetでフリーズ、エラーが発生する不具合を修正(sharkpp)
		付属ドキュメントのリンク切れ、不具合を修正(sharkpp,eller)
		スクリプトエディタ: ラベル一覧に、定義済みの命令・関数を表示する機能を実装(sharkpp)
		スクリプトエディタ: スクリプトエディタの印刷機能の更新、修正(sharkpp)
		スクリプトエディタ: スクロールバーのON/OFFが効いていないのを修正(fujidig)
		wmv形式ファイルのウィンドウ内再生に対応
		double型の\(剰余)演算に対応
		hspcvプラグインのcvfacedetect命令でメモリリークが発生する不具合	を修正
		hgimgプラグインの互換性を向上
		スクリプトエディタの「HSP拡張マクロを使用する」項目を廃止
		BT#217: #moduleのモジュール名直後に空白を記述するとエラーになる不具合を修正
		文字列の中から指定した文字だけを取り除くstrtrim関数を追加
		指定した文字列で分割された要素を変数に代入するsplit命令を追加
		objprm命令等の配置オブジェクトIDのチェックを厳格にした
		配置オブジェクトの挙動設定を行なうobjenable、objskip命令を追加
		入力ボックスにキーボードフォーカスが合った時は、デフォルトで項目を全選択するように修正
		グラデーションによる矩形塗りつぶしを行なうgradf命令を追加
		gsquare命令にグラデーション塗りつぶしオプションを追加
		画像によるカスタムボタンを設定するobjimage命令を追加
		ginfo関数に未使用のウインドゥIDを返す機能を追加
		スクリプトエディタからの実行時に、ツールフォルダにhsp3フォルダが存在するとエラーが出る問題を修正

	2008/06/05 3.2b1

	OpenHSP 2008/06/04までの更新を反映しています。
	主な修正点は以下の通りです。(詳細は、OpenHSP Trac参照)

		サイズ固定ツールウィンドウに非描画領域がある不具合を修正。(naznyark)
		onxxx系命令でラベル型変数を指定するとエラーになる不具合を修正。(naznyark)
		BT#190: return命令へ長い文字列を指定するとアクセス違反が起こる不具合を修正。(naznyark)
		BT#113: dimtypeでモジュール型変数が不完全な状態で作成される不具合を修正。(naznyark)
		strf関数で複数の引数を利用可能に修正。(fujidig)
		strmid関数でメモリ領域外にアクセスしないように修正。(fujidig)
		return命令で大きな実数を指定するとエラーになる不具合を修正。(fujidig)
		文字コード変換モジュールencode.asを追加。(sharkpp)
		llmod3モジュールを追加。(sharkpp)
		#defineのマクロ展開でバッファオーバーフローをチェックするように修正。(fujidig)
		BT#083: hspdef.asでデバッグ命令が取り消せていない不具合を修正。(fujidig)
		BT#198: 0x80以上の文字定数で負数が返ってくる不具合を修正。
		パラメーター取得処理の見直しにより全体の動作を高速化。(onitama)
		スタックレベルを最大で256まで拡張した。(onitama)
		OpenHSPのライセンス文書(HSPLicense.txt)を修正。(onitama)
		#regcmdで登録されたHPIのDLLハンドルを開放するように修正。(fujidig)
		マルチスレッド版ランタイム、hsp3mtを追加。(onitama)

	2007/7/29 3.1

		RC1のrandomize命令で引数を省略した時に正しく初期化されなかった不具合を修正。(HSPBT#168)
		拡張プラグインhspdaのsortval命令で降順ソートが無効になっていた不具合を修正。(HSPBT#174)
		ドキュメントの表記及び色を一部修正。
		HSPTVブラウザのセキュリティ機能の一部を修正。
		HSPTVブラウザでAlt+F4による終了時にプロセスが残る不具合を修正。
		モジュール空間内で指数付きのフォーマットを使用するとエラーになる不具合を修正。(HSPBT#177)

	2007/7/22 3.1RC1

		１行が非常に長いスクリプトでエラー行表示を間違える不具合を修正。(HSPBT#20)
		AHTコメントのnameオプションでエラーが出ることがある不具合を修正。(HSPBT#153)
		プリプロセッサ行の末尾にある漢字によっては行が接続される不具合を修正。(HSPBT#160)
		「'」のコード表記を「'\''」で行なう仕様補足をマニュアルに追加。(HSPBT#156)(HSPBT#163)
		拡張プラグインhspextのdirlist2命令で返されるファイル数が正しくなるように修正。(HSPBT#154)
		指数部のある実数リテラル表記でエラーが出ることがある不具合を修正。(HSPBT#155)
		#const命令に実数値であることを指定するdoubleオプションを追加。
		kernel32.as内の関数定義を一部修正。(HSPBT#162)
		#setmod命令の機能を正式に削除。

	2007/6/8 3.1b10

		拡張プラグインhspdxを最新バージョンに差し替え。(詳細はhspdx.txtを参照してください)
		拡張プラグインhspoggを追加。(詳細はhspogg.txtを参照してください)
		gdi32.as内のAngleArc関数定義を修正。(HSPBT#148)
		hspcvプラグインのヘッダファイル及びドキュメントを修正。(HSPBT#149)
		#modterm内でlogmesを使用した時にエラーが発生する不具合を修正。(HSPBT#99)
		実数の表現として指数部のある形式を認識するように修正。(HSPBT#145)
		dupptr命令で作成した文字列型変数の参照ポインタがおかしくなる不具合を修正。(HSPBT#76)
		拡張プラグインhspextのdirlist2命令で起こる各種不具合を修正。(HSPBT#89)
		拡張プラグインhspdaのsortval命令を実数型配列変数対応に修正。(HSPBT#147)
		strmid命令の読み出しサイズ指定によって余分なメモリを確保しないように修正。(HSPBT#150)
		ヘルプのginfo_winx,ginfo_winyの項目を一部修正し、ginfo_sx,ginfo_syの説明を追加。(HSPBT#152)
		AHTコメントでnameオプションを指定した時に値が認識されなくなる不具合を修正。(HSPBT#153)
		拡張プラグインHGIMG3の機能追加と不具合をいくつか修正(詳細はhgimg3.txtを参照してください)。

	2007/4/21 3.1b9

		HSPCL(コンソール版)のmes命令で長い文字列に改行が入る不具合を修正。
		β8版の拡張で一部のプラグイン機能で互換性がなくなっていた不具合を修正。
		hspcmp.dllのhsc_ver命令によるバージョン表記を修正。(HSPBT#142)
		getstr命令の第５パラメーターヘルプを入れ忘れていたのを修正。
		初期化済みのstruct型変数をDebugウィンドウで正しく表示されるように修正。(HSPBT#113)
		struct型の配列終了処理でエラーが発生することがある不具合を修正。(HSPBT#144)
		HSP3アイコンを256色(8bit)のものに変更。

	2007/4/5 3.1b8

		新規拡張プラグインhspcvを追加。(詳細はhspcv.txtを参照してください)
		変数データをまとめてファイルに読み書きするためのvload、vsave関連命令(hspdaプラグイン)を追加。
		HSPCL(コンソール版)のinput命令でバイナリーモード時にEOFを誤認識する不具合を修正。
		コンパイル時の追加ファイル(hspdef.as等)が存在しなくてもエラー表示しないように修正。
		変数名情報を常に出力するオプションを#cmpopt命令に追加。
		HSPSDK(プラグイン)側から変数IDと変数名に関する情報を取得可能に修正。
		RSSモジュール(mod_rss.as)のモジュール名を修正。(HSPBT#133)
		user32.as内のGetWindowModuleFileName関数定義を修正。(HSPBT#125)
		拡張プラグインhspinetのftpopen命令のポート指定ができない不具合を修正。(HSPBT#58)
		拡張プラグインHGIMG3の機能追加と不具合をいくつか修正(詳細はhgimg3.txtを参照してください)。

